compound,formula,rt,category
PYRIDOXINE,C8H11NO3,8.74,B-3min
PYRROLE-2-CARBOXYLATE,C5H5NO2,0.961,T
PYRUVATE,C3H4O3,6.11,B-1.5min
QUINATE,C7H12O6,9.15,B-3min
REICHSTEIN?S SUBSTANCE S,C21H30O4,0.563,T
RESORCINOL MONOACETATE,C8H8O3,0.67,T
RETINOATE,C20H28O2,0.561,0
RIBITOL,C5H12O5,4.28,T
RIBOFLAVIN,C17H20N4O6,4.69,T
ROSMARINIC ACID,C18H16O8,5.52,B-2.5min
SALICYLAMIDE,C7H7NO2,0.606,T
SALICYLATE,C7H6O3,3.46,T
SARCOSINE,C3H7NO2,8.06,T
SARCOSINE,C3H7NO2,8.51,T
SARCOSINE,C3H7NO2,4.28,T
S-CARBOXYMETHYL-L-CYSTEINE,C5H9NO4S,8.49,T
SELENOMETHIONINE,C5H11NO2Se,6.93,T
S-HEXYL-GLUTATHIONE,C16H29N3O6S,7.85,T
SHIKIMATE,C7H10O5,4.03,T
SN-GLYCEROL 3-PHOSPHATE,C3H9O6P,8.53,T
STACHYOSE,C24H42O21,8.58,T
SUBERIC ACID,C8H14O4,0.961,T
SUCCINATE,C4H6O4,2.74,B-1min
SUCCINATE SEMIALDEHYDE,C4H6O3,0.916,T
SUCCINATE SEMIALDEHYDE,C4H6O3,0.693,T
SUCROSE,C12H22O11,7.5,T
SUCROSE,C12H22O11,7.83,T
TAURINE,C2H7NO3S,7.16,T
TAUROLITHOCHOLATE,C26H45NO5S,5.71,T
THEOPHYLLINE,C7H8N4O2,0.794,T
THEOPHYLLINE,C7H8N4O2,1.02,T
THIAMINE MONOPHOSPHATE,C12H17N4O4PS,5.91,T
THIAMINE MONOPHOSPHATE,C12H17N4O4PS,8.68,T
THIAMINE PYROPHOSPHATE,C12H18N4O7P2S,9.8,B-2min
THIOPURINE S-METHYLETHER,C6H6N4S,0.814,B-1min
THIOPURINE S-METHYLETHER,C6H6N4S,1.08,B-1min
THIOUREA,CH4N2S,1.46,0
THYMIDINE,C10H14N2O5,1.59,B-1min
"THYMIDINE 5""-MONOPHOSPHATE",C10H15N2O8P,8.2,0
"THYMIDINE-5""-DIPHOSPHO-ALPHA-D-GLUCOSE",C16H26N2O16P2,8.95,T
THYMINE,C5H6N2O2,0.926,T
THYROTROPIN RELEASING HORMONE,C16H22N6O4,7.95,T
TRANS-4-HYDROXYPROLINE,C5H9NO3,7.96,T
TRANS-ACONITATE,C6H6O6,5.83,T
TRANS-ACONITATE,C6H6O6,6.56,T
TRANS-CINNAMATE,C9H8O2,0.68,T
TRANS-CINNAMATE,C9H8O2,0.923,T
TRYPTAMINE,C10H12N2,1.06,T
URACIL,C4H4N2O2,1.21,T
URATE,C5H4N4O3,5.83,T
URIDINE,C9H12N2O6,3.63,T
"URIDINE 5""-DIPHOSPHATE",C9H14N2O12P2,11.1,B-2.5min
"URIDINE 5""-DIPHOSPHOGALACTOSE",C15H24N2O17P2,9.09,T
"URIDINE 5""-DIPHOSPHOGLUCOSE",C15H24N2O17P2,9.07,T
"URIDINE 5""-DIPHOSPHOGLUCURONIC ACID",C15H22N2O18P2,10,T
"URIDINE 5""-DIPHOSPHO-N-ACETYLGALACTOSAMINE",C17H27N3O17P2,9.06,T
"URIDINE 5""-DIPHOSPHO-N-ACETYLGLUCOSAMINE",C17H27N3O17P2,9.04,0
URIDINE-5-MONOPHOSPHATE,C9H13N2O9P,8.38,T
UROCANATE,C6H6N2O2,4.34,T
XANTHINE,C5H4N4O2,3.92,B-1min
XANTHINE,C5H4N4O2,1.12,B-1min
XANTHINE,C5H4N4O2,0.897,B-1min
XANTHOSINE,C10H12N4O6,5.29,T
"XANTHOSINE 5""-MONOPHOSPHATE",C10H13N4O9P,8.59,T
XANTHURENIC ACID,C10H7NO4,7.41,T
XYLITOL,C5H12O5,4.32,B-1min
putrescine,C4H12N2,8.68,potential_ID
cadaverine,C5H14N2,8.64,potential_ID
diaminohexane,C6H16N2,8.68,potential_ID
agmatine,C5H14N4,8.61,potential_ID
urea,CH4N2O,3.61,potential_ID
gamma-aminobutyrate ,C4H9NO2,7.72,potential_ID
